Company,Industry_strategy,Financial stability,Innovation,Leadership style,Operational detail,Risk management,Strategic planning,Sustainability,Ticker,Sector,Employees,Revenue ($B),MarketCap ($B),PCA1,PCA2,DBSCAN_Cluster,Sub_DBSCAN_Cluster,DBSCAN_Final_Label
Abbott Laboratories,Healthcare,0.662844717502594,0.7653039533886922,0.6900390982627869,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,ABT,Healthcare,114000.0,42.34,234.53,0.3827924220827777,-0.4362637768447117,0,1.0,2
American Airlines,Aviation,0.7204205298287427,0.7653039533886922,0.7299220561981201,0.6437912583351135,0.7422012701220618,0.7830191913897718,0.7450279740144692,AAL,Industrials,133100.0,54.19,7.82,0.40399738774955196,-0.47023938841409535,0,1.0,2
American Express,Finance,0.7722252673572965,0.778679044623124,0.7417555764317513,0.7646337832723346,0.7742821985767001,0.8190037277009752,0.7798115760087967,AXP,Financial Services,75100.0,62.05,209.98,-1.188645937900912,-0.45262456375514953,0,0.0,1
Boeing Company,Aerospace,0.6957786220770615,0.7653039533886922,0.6802688158220715,0.6594967991113663,0.7422012701220618,0.640098488330841,0.6996938075338092,BA,Industrials,172000.0,69.44,155.19,1.523799290740633,-0.016460376063323366,0,1.0,2
Bristol-Myers Squibb,Healthcare,0.7285030321641401,0.7813169186765497,0.7213182114064693,0.6920263899697198,0.7904741736558768,0.7804722766081492,0.7945728087425232,BMY,Healthcare,34100.0,47.64,95.14,-0.4157443352221073,-0.6091410793071131,0,0.0,1
Caterpillar Inc.,Industrial,0.7064912146643588,0.7965098307246253,0.6999778981302299,0.730355806350708,0.7922366044738076,0.7884449517726898,0.8019829789797465,CAT,Industrials,112900.0,63.26,166.29,-0.5876788878826082,-0.3491184362391015,0,0.0,1
Coca-Cola Co,Consumer Goods,0.6795728504657745,0.7653039533886922,0.6825130979220072,0.7271608610947927,0.7611757814884186,0.7007876634597778,0.635994017124176,KO,Consumer Defensive,69700.0,46.89,309.91,1.0610933983702966,-0.4337816029128939,0,1.0,2
Colgate-Palmolive,Consumer Goods,0.7303430140018463,0.8467456950591161,0.7658868976708116,0.7183974921703339,0.7361214210589727,0.788526924032914,0.8473804593086243,CL,Consumer Defensive,34000.0,19.95,73.93,-1.0182898985523927,-0.7412533206267821,0,0.0,1
JPMorgan Chase & Co.,Finance,0.8504923846986558,0.8242830038070679,0.6815895115335783,0.6503318746884664,0.658622145652771,0.8380395412445069,0.7450279740144692,JPM,Financial Services,318477.0,168.71,743.57,-0.07298373962988636,0.9082854499209869,-1,,-1
CVS Health Corp,Healthcare,0.9146029012543816,0.7758439107546731,0.6859848679498185,0.7135873719265586,0.7520531457767152,0.8085643443567999,0.7625528803238502,CVS,Healthcare,219000.0,376.74,79.1,-1.0784593113829257,1.3817625701655736,-1,,-1
Delta Air Lines,Aviation,0.8186270574043537,0.8134885147213936,0.7586128746534323,0.717153423362308,0.761658606283805,0.8266315415050044,0.8515612428838556,DAL,Industrials,100000.0,61.94,33.25,-1.6193654598130434,-0.45470171582984753,0,0.0,1
Exxon Mobil Corporation,Energy,0.6540895700454712,0.7653039533886922,0.7631694078445435,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,XOM,Energy,61000.0,341.09,466.26,0.025055763416855448,1.1239612163878656,-1,,-1
Ford Motor Company,Automotive,0.888292670249939,0.7361545481465079,0.7411290298808705,0.7545849945810106,0.8107240210686412,0.8290470352879277,0.8169816023594624,F,Consumer Cyclical,170000.0,182.87,42.95,-1.9460019581222705,0.30319757902705097,0,0.0,1
General Electric,Industrial,0.6742985099554062,0.7003427743911743,0.7079335186216567,0.6666346907615661,0.6785642306009928,0.8501663406689962,0.6893028736114502,GE,Industrials,53000.0,39.68,247.17,1.196416228036351,-0.6773082276340688,0,1.0,2
IBM Corporation,Technology,0.7536285519599915,0.8913185108791698,0.7395175278186799,0.6682356297969818,0.7963493863741556,0.783182567358017,0.6564953029155731,IBM,Technology,270300.0,62.83,247.93,-0.4972975744306554,-0.18741495522113047,-1,,-1
Intel Corporation,Technology,0.7339360117912292,0.7653039533886922,0.7551618814468384,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,INTC,Technology,108900.0,53.04,94.48,-0.2965760712560946,-0.4710260131257784,0,1.0,2
Lilly (Eli) & Co,Healthcare,0.686122938990593,0.6453011631965637,0.6860599872611818,0.727679155766964,0.6582159698009491,0.6606408754984537,0.6696607569853464,LLY,Healthcare,47000.0,49.0,679.94,2.2067909658254488,0.015790792779139973,-1,,-1
McDonald's Corporation,Consumer Services,0.7612125128507614,0.8349968365260533,0.7370214173022438,0.7663392863775554,0.8155400956931868,0.8563431118215833,0.8229887852301965,MCD,Consumer Cyclical,150000.0,25.71,227.82,-1.971380783135369,-0.5435696292329734,0,0.0,1
S&P Global Inc,Finance,0.6883327327668667,0.8376696109771729,0.7608732240540641,0.773417592048645,0.732863207658132,0.874567985534668,0.8739229585673358,SPGI,Financial Services,42350.0,14.49,160.23,-1.5684207330094977,-0.8265524044549075,0,0.0,1
Bank of America Corp,Finance,0.6499000787734985,0.7653039533886922,0.6826796332995096,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,BAC,Financial Services,213000.0,97.45,336.6,0.4626305705244215,0.10805262173371107,0,1.0,2
Chevron Corporation,Energy,0.7204205298287427,0.7653039533886922,0.6121559143066406,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7229498028755188,CVX,Energy,45298.0,195.11,246.15,0.5842487541227414,0.19099788709885432,0,1.0,2
PepsiCo Inc.,Consumer Goods,0.7204205298287427,0.7653039533886922,0.6788416968451606,0.7945000231266022,0.7422012701220618,0.7830191913897718,0.6113473773002625,PEP,Consumer Defensive,319000.0,91.52,180.96,0.26621726156667463,0.033188214025598115,0,1.0,2
Pfizer Inc.,Healthcare,0.6546409875154495,0.7653039533886922,0.6641169985135397,0.6508366465568542,0.6610656976699829,0.7830191913897718,0.6727263331413269,PFE,Healthcare,81000.0,62.46,129.8,1.8056372284332005,-0.5250410793991556,0,1.0,2
Procter & Gamble Co.,Consumer Goods,0.7204205298287427,0.7653039533886922,0.771195650100708,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.6993508636951447,PG,Consumer Defensive,108000.0,83.93,382.82,-0.13285317052603196,-0.17553939432891788,0,1.0,2
Raytheon Technologies,Aerospace,0.6581512331962586,0.7653039533886922,0.7623300760291344,0.7002129753430685,0.7422012701220618,0.8671838045120239,0.6311186055342356,RTX,Industrials,185000.0,81.74,180.99,0.2580753175075268,-0.4175111082052674,0,1.0,2
Southern Company,Energy,0.7136080861091614,0.7653039533886922,0.6282351613044739,0.7283410943040615,0.6551889181137085,0.6480076909065247,0.6460986733436584,SO,Utilities,28314.0,27.85,97.6,2.0188410864992186,-0.6076717099394213,-1,,-1
Southwest Airlines,Aviation,0.700279951095581,0.9241607189178468,0.7733145619139952,0.7274406403303146,0.9501511454582214,0.8472166955471039,0.9480940103530884,LUV,Industrials,71506.0,27.58,18.62,-3.278960881597471,-0.7848763197941434,-1,,-1
Texas Instruments,Technology,0.7138185203075409,0.7653039533886922,0.6712723175684611,0.7283410943040615,0.6661949753761292,0.9615672826766968,0.6609050929546356,TXN,Technology,34000.0,16.05,171.25,0.21252780829974105,-1.1600102648697594,-1,,-1
Amgen Inc.,Healthcare,0.7345440738341388,0.8516108596578558,0.807032582791228,0.7524673806296455,0.8355437493791767,0.7999821694997641,0.8385189572970072,AMGN,Healthcare,28000.0,34.13,146.48,-2.0934582015187715,-0.7030151236762204,0,0.0,1
Charles Schwab Corp,Finance,0.675169825553894,0.7653039533886922,0.7231833537419637,0.7319945394992828,0.6175325512886047,0.980118453502655,0.6724100112915039,SCHW,Financial Services,32100.0,20.47,161.15,0.27284025332502276,-1.1605252116702272,-1,,-1
Dominion Energy,Energy,0.7287017703056335,0.7893877493010627,0.7466174112745079,0.744565337896347,0.77940883487463,0.8372200865011948,0.7903490177655624,D,Utilities,14700.0,14.9,47.56,-1.0716670855462214,-0.9614698173458607,0,0.0,1
Home Depot Inc.,Retail,0.7664777934551239,0.7941695981555514,0.7245910571171688,0.7500259131193161,0.7272333456020729,0.804286051214787,0.8270967871912064,HD,Consumer Cyclical,470100.0,159.51,378.47,-0.9604319770603925,1.0388394047903529,0,0.0,1
Johnson & Johnson,Healthcare,0.7038000311170306,0.6349894404411316,0.695126079676444,0.745778134890965,0.7746590822935104,0.764956017335256,0.6956147054831187,JNJ,Healthcare,138100.0,89.33,364.11,0.7021444934262551,-0.005319586118183957,0,1.0,2
Merck & Co Inc.,Healthcare,0.8541740775108337,0.933334618806839,0.698400616645813,0.8420662879943848,0.7977223545312881,0.7420313656330109,0.8440356403589249,MRK,Healthcare,73000.0,63.92,190.99,-2.5505968302435185,-0.34336187580669236,0,0.0,1
Nike Inc.,Consumer Goods,0.7410108208656311,0.8296281556288402,0.7332345644632975,0.840862438082695,0.7704349815190493,0.8073622236649195,0.8605677038431168,NKE,Consumer Cyclical,79400.0,47.82,93.15,-1.9223797107906526,-0.5273359279943158,0,0.0,1
Walmart Inc.,Retail,0.7417808175086975,0.7653039533886922,0.7082514622325203,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,WMT,Consumer Defensive,2100000.0,685.09,786.01,-0.45673011798498864,7.198959413423841,-1,,-1
AT&T Inc.,Telecom,0.6542093753814697,0.7653039533886922,0.7149571606091091,0.7283410943040615,0.7349778413772583,0.8897519707679749,0.6163713037967682,T,Communication Services,139970.0,122.93,199.46,0.35071989256356617,-0.3484489729146933,0,1.0,2
Adobe Inc.,Technology,0.8340279996395111,0.7835245010180351,0.7104620781350643,0.7470049659411112,0.808790368338426,0.8126561944446866,0.7500496158997217,ADBE,Technology,30709.0,22.04,177.78,-1.2913304364425586,-0.788708876591478,0,0.0,1
Cisco Systems Inc.,Technology,0.8208676847544584,0.7819491451436823,0.799596492234651,0.7738972306251526,0.7438233296076456,0.7839690513081021,0.862333782017231,CSCO,Technology,90400.0,55.62,253.1,-1.7797669304405888,-0.24230841619849558,0,0.0,1
Honeywell International,Industrial,0.6829786896705627,0.7653039533886922,0.728859281539917,0.7205879241228104,0.7422012701220618,0.8448676347732544,0.6355587244033813,HON,Industrials,102000.0,39.22,143.37,0.2890028907548495,-0.7759244966494212,0,1.0,2
Microsoft Corporation,Technology,0.6645806630452474,0.7859556272432402,0.775267489716015,0.8020276373082941,0.7361327131589254,0.7887021240435148,0.8476173844602373,MSFT,Technology,228000.0,270.01,3376.38,-1.0518551483294636,3.2044690426694564,-1,,-1
NextEra Energy,Energy,0.7763745103563581,0.7469176517592536,0.7652700802554255,0.6977977012765819,0.7899613231420517,0.8084885258423654,0.8054977481563886,NEE,Utilities,16800.0,25.27,154.4,-0.9243901582327991,-0.719449459652561,0,0.0,1
Qualcomm Inc.,Technology,0.7157814871697199,0.8251632743261077,0.7949020692280361,0.7502593278884888,0.7945358459911649,0.8279178460439046,0.7793471566561995,QCOM,Technology,49000.0,42.29,167.45,-1.4590591831925253,-0.6995446456829126,0,0.0,1
Amazon.com Inc.,Retail,0.7394964524677822,0.7836182763179144,0.7914221517501339,0.8241490884260698,0.7872471478250291,0.7813577055931091,0.8495816260576248,AMZN,Consumer Cyclical,1560000.0,650.31,2182.63,-2.1360298627917884,6.992132768989299,-1,,-1
American Tower Corp,Infrastructure,0.8161798156797886,0.7555579245090485,0.6844644453011307,0.8398958312140571,0.738552529995258,0.8150751180946827,0.8637020438909531,AMT,Real Estate,4691.0,10.18,99.89,-1.5492343563293076,-0.7959406966421949,0,0.0,1
Crown Castle Inc,Infrastructure,0.7647150715192159,0.7144643333223131,0.7522231953011619,0.7795317645730644,0.7507397558378137,0.8330738571557131,0.7914976477622986,CCI,Real Estate,3900.0,6.51,44.56,-0.9679227192020393,-0.9548879597245187,0,0.0,1
Intuit Inc.,Technology,0.631260895729065,0.7653039533886922,0.6890953870920035,0.7025667905807496,0.7422012701220618,0.7830191913897718,0.7450279740144692,INTU,Technology,18800.0,17.17,187.38,0.7131831756262889,-0.791806635620066,0,1.0,2
Lockheed Martin Corporation,Aerospace,0.7204205298287427,0.7653039533886922,0.6674651503562927,0.6630643010139465,0.7422012701220618,0.6255845725536346,0.7450279740144692,LMT,Industrials,121000.0,71.81,109.73,1.3400269815440855,-0.05247644862516741,0,1.0,2
Morgan Stanley,Finance,0.7204205298287427,0.7653039533886922,0.7452004877003756,0.7317756861448288,0.787639856338501,0.8087730407714844,0.6192277073860168,MS,Financial Services,81000.0,63.96,212.06,-0.08396768251976175,-0.607565030569699,0,1.0,2
